true,pred,count,config,feature_set,test_player
6,2,0,A_expressive,S1_tier1,p05
6,3,0,A_expressive,S1_tier1,p05
6,4,0,A_expressive,S1_tier1,p05
6,5,0,A_expressive,S1_tier1,p05
6,6,0,A_expressive,S1_tier1,p05
6,7,0,A_expressive,S1_tier1,p05
6,8,0,A_expressive,S1_tier1,p05
7,2,0,A_expressive,S1_tier1,p05
7,3,0,A_expressive,S1_tier1,p05
7,4,0,A_expressive,S1_tier1,p05
7,5,0,A_expressive,S1_tier1,p05
7,6,0,A_expressive,S1_tier1,p05
7,7,0,A_expressive,S1_tier1,p05
7,8,0,A_expressive,S1_tier1,p05
8,2,0,A_expressive,S1_tier1,p05
8,3,0,A_expressive,S1_tier1,p05
8,4,0,A_expressive,S1_tier1,p05
8,5,0,A_expressive,S1_tier1,p05
8,6,0,A_expressive,S1_tier1,p05
8,7,0,A_expressive,S1_tier1,p05
8,8,0,A_expressive,S1_tier1,p05
2,2,0,A_expressive,S2_tier1_2,p01
2,3,0,A_expressive,S2_tier1_2,p01
2,4,0,A_expressive,S2_tier1_2,p01
2,5,1,A_expressive,S2_tier1_2,p01
2,6,0,A_expressive,S2_tier1_2,p01
2,7,0,A_expressive,S2_tier1_2,p01
2,8,0,A_expressive,S2_tier1_2,p01
3,2,0,A_expressive,S2_tier1_2,p01
3,3,0,A_expressive,S2_tier1_2,p01
3,4,0,A_expressive,S2_tier1_2,p01
3,5,6,A_expressive,S2_tier1_2,p01
3,6,0,A_expressive,S2_tier1_2,p01
3,7,0,A_expressive,S2_tier1_2,p01
3,8,0,A_expressive,S2_tier1_2,p01
4,2,0,A_expressive,S2_tier1_2,p01
4,3,0,A_expressive,S2_tier1_2,p01
4,4,0,A_expressive,S2_tier1_2,p01
4,5,12,A_expressive,S2_tier1_2,p01
4,6,0,A_expressive,S2_tier1_2,p01
4,7,0,A_expressive,S2_tier1_2,p01
4,8,0,A_expressive,S2_tier1_2,p01
5,2,0,A_expressive,S2_tier1_2,p01
5,3,0,A_expressive,S2_tier1_2,p01
5,4,0,A_expressive,S2_tier1_2,p01
5,5,17,A_expressive,S2_tier1_2,p01
5,6,0,A_expressive,S2_tier1_2,p01
5,7,0,A_expressive,S2_tier1_2,p01
5,8,0,A_expressive,S2_tier1_2,p01
6,2,0,A_expressive,S2_tier1_2,p01
6,3,0,A_expressive,S2_tier1_2,p01
6,4,0,A_expressive,S2_tier1_2,p01
6,5,30,A_expressive,S2_tier1_2,p01
6,6,1,A_expressive,S2_tier1_2,p01
6,7,0,A_expressive,S2_tier1_2,p01
6,8,0,A_expressive,S2_tier1_2,p01
7,2,0,A_expressive,S2_tier1_2,p01
7,3,0,A_expressive,S2_tier1_2,p01
7,4,0,A_expressive,S2_tier1_2,p01
7,5,45,A_expressive,S2_tier1_2,p01
7,6,0,A_expressive,S2_tier1_2,p01
7,7,0,A_expressive,S2_tier1_2,p01
7,8,0,A_expressive,S2_tier1_2,p01
8,2,0,A_expressive,S2_tier1_2,p01
8,3,0,A_expressive,S2_tier1_2,p01
